Part,Cost_Per_Unit,Wastage_Percentage,Quantity_Produced,Date,Supplier,Batch_Number,Notes,Production_Line,Inspection_Status
PCB,44.98,2,188,"Mar 02, 2023",Pineda Group,1765,,LiNe D,Failed
Chipset,34.42,0,428,"Mar 03, 2023",Adams and Sons,1535,,nan,Failed
Speaker,84.59,4,679,"Mar 04, 2023",Leon-Curtis,1161,,nan,Failded
Wire,42.11,1,456,2023-03-05,"Patton, Huynh and Patrick",1669,Thousand knowledge inside sense administration sit pressure.,Line C,
Earbud Housing,35.28,3,709,2023-03-06,Ford Ltd,1593,,LiNe D,Failded
PCB,58.84,1,366,07/03/2023,Vasquez-Rodriguez,1914,,Line A,Failded
Connector,22.68,0,716,"Mar 08, 2023",Brady-Howard,1158,,nan,Failed
Cable,82.2,3,422,"Mar 09, 2023","Gonzalez, Wong and Price",1187,Face actually son none.,Line C,Failded
Speaker,16.71,2,734,2023-03-10,Anthony PLC,1059,Money major what toward control surface under.,LiNe D,Failed
Charger,98.82,1,640,"Mar 11, 2023","Sanchez, Crawford and Chavez",1914,Traditional quickly natural condition history.,LiNe D,Passed
PCB,79.5,0,748,"Mar 12, 2023","White, Jones and Holmes",1816,,LiNe D,
Cable,27.88,4,294,13/03/2023,Hawkins Inc,1318,,LiNe D,Failded
Chipset,10.5,3,837,"Mar 14, 2023","Carson, Sullivan and Mason",1877,,LiNe D,Failed
Connector,83.39,1,431,"Mar 15, 2023","Barrera, Cordova and Taylor",1210,,nan,Passed 
Speaker,73.62,1,269,2023-03-16,"Smith, Espinoza and Powell",1405,Like listen within yard hot talk.,Line C,Failded
Speaker,75.61,2,620,"Mar 17, 2023",Warner LLC,1663,Somebody kitchen subject provide.,LiNe D,Passed
Speaker,79.41,2,562,18/03/2023,"Henderson, Hendricks and Khan",1108,,Line B ,Passed
Chipset,16.66,4,139,2023-03-19,Lee-Wells,1075,,Line B ,Passed 
Earbud Housing,42.26,4,636,2023-03-20,Brown-Chandler,1541,,Line C,Failed
Charger,20.43,0,360,2023-03-21,Kramer-Harris,1313,Sing learn talk must pretty.,Line A,Failded
Chipset,87.68,0,494,2023-03-22,"Green, Hill and Wells",1997,,Line A,Failed
Wire,66.1,4,325,"Mar 23, 2023",Morris-Wyatt,1116,,Line A,Passed
Charger,39.78,4,223,"Mar 24, 2023",Jackson Group,1926,Accept force decision shake.,Line B ,Failed
Battery,15.72,3,137,2023-03-25,"Moore, Abbott and Hunter",1867,,Line A,Passed
Connector,37.99,2,427,2023-03-26,"Mccullough, Aguilar and Rogers",1703,,nan,Failed
Chipset,39.27,0,350,2023-03-27,"Garcia, Richmond and Lloyd",1018,,LiNe D,Passed 
Cable,75.66,2,275,2023-03-28,"Marquez, Baker and Giles",1431,,Line B ,
Charger,67.38,2,701,2023-03-29,Clark-Henry,1684,,Line C,Passed 
Wire,89.85,4,553,2023-03-30,"Ramirez, Hanson and Burton",1739,Nearly Mrs civil management issue piece which.,Line C,Passed 
Battery,52.5,3,136,2023-03-31,"Diaz, Lawson and Goodwin",1349,Walk some get professor big kind particularly fact.,LiNe D,
Earbud Housing,20.76,1,415,"Apr 01, 2023","Mejia, Brown and Potter",1182,Ready even protect board visit where discuss.,Line B ,
Cable,74.19,3,787,02/04/2023,"Cooper, Garcia and Berry",1112,,Line A,Failded
Charger,78.47,3,895,2023-04-03,"Price, Gross and Khan",1182,,Line A,Failded
Connector,60.51,2,692,04/04/2023,"Ramirez, Burns and Hicks",1480,,nan,Passed 
Cable,79.39,3,213,"Apr 05, 2023",Davis Ltd,1145,,nan,Passed 
Battery,54.44,0,139,"Apr 06, 2023",Johnson Inc,1830,,Line A,Passed
Cable,57.05,2,400,"Apr 07, 2023",Carroll-Reynolds,1627,,Line C,Passed
Microphone,48.48,0,323,2023-04-08,Good Inc,1112,,Line C,Failded
PCB,12.29,1,417,"Apr 09, 2023","Cook, Barnett and Russell",1762,,nan,Failded
Earbud Housing,19.71,2,448,"Apr 10, 2023","Lopez, French and James",1475,Enough personal standard gun century six cup person.,LiNe D,Passed
Battery,12.83,1,214,2023/15/05,Alvarez Group,1762,Human when fine race bag.,Line A,Passed
Cable,67.28,2,797,"Apr 12, 2023","Wallace, Miller and Miller",1302,,nan,Failed
PCB,38.29,4,422,2023-04-13,"Romero, Griffith and Thompson",1970,,nan,Failed
PCB,55.77,3,667,"Apr 14, 2023",Strickland-Martinez,1824,,Line A,Passed
Cable,91.68,4,139,2023-04-15,"Brown, Small and Daniel",1117,Involve plan they bring former age himself.,Line A,Failed
Connector,32.44,1,965,2023-04-16,"Swanson, Avery and Newton",1812,,Line C,
Microphone,46.93,3,139,"Apr 17, 2023",Mann Ltd,1160,Middle surface miss investment.,LiNe D,Failded
Chipset,78.0,2,958,2023-04-18,Novak LLC,1400,,LiNe D,Failded
Microphone,30.59,3,848,2023-04-19,"Conrad, Baker and Hughes",1197,,Line A,Passed
Cable,16.93,0,388,"Apr 20, 2023","Davis, Smith and Mckinney",1259,,Line B ,Passed 
Earbud Housing,36.08,3,361,2023-04-21,Clark Inc,1659,Church chair career ever realize all.,nan,Passed
Chipset,24.51,0,315,"Apr 22, 2023",Ayers Inc,1751,Career win old responsibility past arm become.,nan,Failed
Battery,93.67,3,246,"Apr 23, 2023","Brandt, Yates and Kim",1046,,Line A,Passed 
Microphone,82.73,0,435,"Apr 24, 2023","Holmes, Reed and Rowe",1986,Close early south leg only well decide gun.,Line B ,Failed
Cable,67.01,1,267,25/04/2023,Johnson-Castro,1398,,Line C,
Microphone,88.43,4,191,"Apr 26, 2023",Jordan-Wood,1709,Quickly ready red traditional.,Line A,Failed
Chipset,82.33,2,452,27/04/2023,Roberts LLC,1558,Himself body money office right near.,Line A,
Wire,26.79,3,670,2023-04-28,"Kim, Hart and Adams",1077,Ask month human southern resource author so.,nan,
Charger,90.33,4,670,2023-04-29,Turner-Lee,1123,,Line A,Failed
Microphone,58.54,2,915,2023-04-30,White-Thompson,1074,Leave across story.,Line A,Failed
Battery,82.67,2,780,"May 01, 2023",Vasquez Inc,1870,,Line A,
Battery,90.65,0,880,"May 02, 2023",Dean-Perez,1136,,nan,Passed 
Speaker,38.62,1,462,03/05/2023,Luna Group,1601,,Line C,
Microphone,19.9,1,656,04/05/2023,"Garza, Bentley and Jackson",1399,Poor approach positive stuff small certain report.,Line C,Failded
Charger,30.51,4,444,2023-05-05,Orozco Group,1836,,Line A,
Connector,48.44,1,792,2023-05-06,Smith and Sons,1504,Stage reflect bring hand.,nan,Passed 
PCB,83.62,3,269,2023-05-07,Barnes-Simmons,1499,,Line C,Failded
Charger,87.47,1,455,"May 08, 2023","Johnson, Sparks and Fitzgerald",1572,Up understand often issue foreign.,Line C,Passed
PCB,10.63,4,290,09/05/2023,Lynch PLC,1137,,Line C,Passed
PCB,55.97,1,766,10/05/2023,"Miranda, Richards and Gaines",1049,Window skill sport simple place bill discussion fast.,nan,Passed 
Wire,47.57,3,521,2023-05-11,"Jackson, Barker and Martin",1770,Reality fact animal physical letter seat human.,nan,
Speaker,29.99,0,799,"May 12, 2023",Gibson-Leblanc,1972,Line have individual offer six nearly always.,Line A,Failed
Charger,20.79,4,106,"May 13, 2023",Williams-Porter,1618,,LiNe D,Passed 
Charger,40.39,0,232,"May 14, 2023",White Group,1624,,Line C,Failded
Wire,94.86,0,846,"May 15, 2023","Young, Perez and Green",1861,Conference billion light per TV.,LiNe D,Failded
Microphone,39.09,0,656,16/05/2023,Smith-Vega,1253,Current career opportunity ball PM realize voice send.,nan,Passed
Microphone,56.69,2,925,"May 17, 2023","Webb, Sullivan and Taylor",1629,,nan,Failded
Microphone,73.27,2,860,18/05/2023,Small Ltd,1709,Must environmental this tend enter.,nan,Passed 
Earbud Housing,42.73,0,130,19/05/2023,Torres PLC,1848,Build trip likely.,LiNe D,Failded
PCB,97.46,4,634,20/05/2023,Allen-Myers,1876,,nan,Passed 
Earbud Housing,96.62,3,525,"May 21, 2023",White-Patel,1562,,Line A,Failed
Speaker,32.66,3,493,22/05/2023,Berger-Anderson,1756,Game expert pattern marriage change job teacher.,nan,Passed
Wire,54.75,1,771,2023-05-23,"King, Delacruz and Simmons",1914,,Line B ,Failded
Charger,37.08,4,462,24/05/2023,Ramirez-Jackson,1425,Teacher policy hand loss evidence hotel.,LiNe D,Passed 
PCB,35.64,2,536,"May 25, 2023","Bryant, Ramirez and Daniels",1546,,Line B ,
Earbud Housing,13.32,0,769,"May 26, 2023","Patrick, Gonzalez and Jackson",1301,Choose degree show boy sister project list.,nan,Passed
Earbud Housing,64.86,1,650,"May 27, 2023",Thomas Ltd,1921,,Line A,Failed
Cable,55.24,3,181,2023-05-28,Thompson LLC,1580,,Line C,Passed 
Earbud Housing,14.63,2,455,29/05/2023,Bryan-Escobar,1348,,nan,Failed
Connector,35.08,2,357,"May 30, 2023",Price and Sons,1831,,Line A,Failed
Charger,91.74,0,817,2023-05-31,"Russo, Green and Kane",,,LiNe D,Failded
Connector,31.56,3,688,"Jun 01, 2023",Davis-Moore,1979,,Line B ,Failded
Charger,23.04,4,623,02/06/2023,Cole PLC,1048,Seat fact free mean.,Line B ,Passed 
Wire,54.05,2,394,03/06/2023,Gray-Smith,1916,,Line B ,
Charger,98.71,0,323,04/06/2023,Conner-Lawson,1073,,LiNe D,Passed 
Connector,31.78,4,624,"Jun 05, 2023","Thomas, Doyle and Pratt",1703,Answer carry build myself standard.,Line A,
Charger,70.49,3,145,"Jun 06, 2023","Adams, Jacobs and Hall",1260,,LiNe D,Failed
Wire,78.55,2,766,"Jun 07, 2023","Carney, Sosa and Hanson",1355,,Line B ,Passed
Wire,31.39,4,212,2023-06-08,Reed-Haynes,1581,,nan,Passed 
Speaker,75.54,4,332,09/06/2023,Hensley-Grant,1601,,Line C,Passed 
Charger,43.1,4,116,2023-06-10,Gomez-Garcia,1259,,LiNe D,
Cable,66.91,2,459,2023-06-11,Miller-Johnson,1637,,LiNe D,Failed
Microphone,67.02,2,322,12/06/2023,"Wilson, Obrien and Berg",1742,Ask finally moment out recent skin cost give.,Line A,Failed
Battery,58.22,1,965,2023-06-13,"Hill, Tran and Chavez",1294,,Line A,
Wire,18.13,3,799,14/06/2023,Gonzalez-Clayton,1930,Paper key health should green discussion.,LiNe D,Failed
Chipset,85.18,0,547,15/06/2023,"Neal, Morrison and Curtis",1640,,Line B ,Failded
Microphone,38.87,4,955,2023-06-16,Anderson-West,1791,,Line C,Passed
PCB,26.79,1,464,17/06/2023,Norris PLC,1312,Take human the.,Line A,Passed 
Charger,13.67,0,774,18/06/2023,"Walker, Christian and Stevens",1611,Interview general station century best effort.,Line B ,Passed
Connector,63.18,1,425,19/06/2023,Hodges-Brown,1837,,nan,Passed 
Battery,70.98,2,566,2023-06-20,Green-Anderson,1808,,Line A,Failded
Chipset,11.49,4,513,"Jun 21, 2023",Wilson and Sons,1181,,Line B ,Failed
Microphone,56.09,0,554,22/06/2023,Avila-Richardson,1685,,Line B ,
Charger,30.38,0,685,23/06/2023,"Wilkerson, Wood and Morris",1827,Win war quickly shake.,Line C,Failded
Speaker,68.07,0,332,2023-06-24,Vaughn Group,1363,,Line C,Passed
PCB,25.69,0,323,2023-06-25,"Gardner, Gilbert and Wolfe",1187,,nan,
Battery,72.18,0,930,"Jun 26, 2023",Andersen Group,1568,,Line B ,Failed
Cable,44.81,1,511,"Jun 27, 2023","Moore, Rose and Johnson",1542,Nation himself sell within value light wear.,Line B ,Failded
Speaker,94.31,4,671,28/06/2023,West LLC,1595,,Line C,
Chipset,22.38,2,434,29/06/2023,"Rodriguez, Whitaker and Grimes",1663,,Line A,Failded
Battery,40.7,2,321,2023-06-30,Grant-Edwards,1984,Imagine north eight north remember couple develop.,Line A,Failded
Speaker,20.21,2,136,01/07/2023,"Stokes, Hawkins and Perez",1547,Process compare Republican push carry value natural.,LiNe D,Failed
PCB,93.22,2,377,02/07/2023,"Young, Johnson and Horne",1724,,Line C,Passed 
Cable,88.96,1,295,2023-07-03,Page Group,1925,,LiNe D,
Speaker,33.21,3,963,2023-07-04,"Vasquez, Moon and Bush",1407,,Line C,Failed
Earbud Housing,69.4,4,583,05/07/2023,Sanchez LLC,1875,,nan,Failded
Cable,83.55,0,341,06/07/2023,"Miller, Rodriguez and Lee",1617,Black drug beautiful society machine much agency.,Line B ,Failed
Chipset,59.97,3,423,"Jul 07, 2023","Hill, Anderson and Harmon",1413,Her such individual anything.,nan,Passed 
PCB,57.67,2,830,2023-07-08,Haas Group,1341,,Line C,
Charger,31.77,3,291,09/07/2023,"Martinez, Gill and Ortiz",1219,,Line B ,Passed 
Connector,18.38,4,116,2023-07-10,"Miller, Martinez and Kennedy",1902,,Line A,Passed
Connector,90.75,0,623,"Jul 11, 2023",Smith Ltd,1162,About white me including mind century.,Line A,
Connector,91.04,0,500,12/07/2023,Lawrence Inc,1950,Voice east always history strategy business model.,LiNe D,Passed 
Battery,66.98,4,985,"Jul 13, 2023","Anderson, Gonzalez and Wise",1219,,Line C,Failded
Chipset,40.51,4,804,2023-07-14,Johnson-Valencia,1269,,Line C,
PCB,41.43,2,121,"Jul 15, 2023","Richards, Davis and Lindsey",1631,When medical within interesting.,Line A,
Cable,75.34,0,573,16/07/2023,Watkins-Knight,1905,Out catch while region federal sea.,nan,Failed
Battery,90.74,3,219,"Jul 17, 2023",Cole and Sons,1847,,Line B ,Failded
Chipset,89.84,1,309,2023-07-18,"Henry, Maddox and Foster",1399,,nan,Passed
Charger,80.19,1,405,2023-07-19,Wilson LLC,1181,Trip other somebody shake almost majority ago.,nan,Passed 
Earbud Housing,67.78,4,369,2023-07-20,"Smith, Day and Williams",1990,,Line A,Failed
PCB,17.57,2,803,21/07/2023,Smith LLC,1617,,Line A,Passed 
Connector,24.55,1,786,22/07/2023,Johnson-Huffman,1728,Which south red.,Line A,Passed
Speaker,90.87,0,384,2023-07-23,"Campbell, Williams and Anderson",1204,Dark someone line example customer feel meet room.,LiNe D,Passed
PCB,64.58,4,815,24/07/2023,"Warren, Lee and Russell",1581,,nan,
Wire,10.83,3,775,"Jul 25, 2023","Nguyen, Woods and Hoover",1555,Force else record too major.,Line C,Passed
Chipset,19.13,4,862,26/07/2023,Marshall-Luna,1840,,Line B ,Passed 
Microphone,69.72,3,326,27/07/2023,Rodgers Inc,1812,Lawyer exactly ask.,LiNe D,Failded
Charger,10.46,4,480,28/07/2023,"Rhodes, Johnson and Lewis",1227,,Line C,Failded
Earbud Housing,24.47,4,559,29/07/2023,Williams LLC,1695,,nan,
Charger,59.39,4,106,"Jul 30, 2023",Wood-Marshall,1618,Man heavy wonder available staff eat other participant.,Line A,Passed 
PCB,72.27,3,128,"Jul 31, 2023",Sherman-Dominguez,1595,For to partner decide cause.,nan,Passed 
Microphone,68.68,3,132,"Aug 01, 2023",Phillips Inc,1849,,Line B ,Passed
Wire,30.18,4,745,2023-08-02,Lopez Ltd,1249,,LiNe D,Passed 
Cable,74.1,1,978,2023-08-03,Martinez-Anderson,1874,,LiNe D,Failed
Speaker,31.35,2,178,"Aug 04, 2023",Beck-Barr,1440,,Line B ,Passed
Microphone,39.29,2,558,05/08/2023,Bailey-Young,1532,,Line C,Failed
Chipset,77.18,2,669,06/08/2023,"Warren, Cordova and Morton",1195,,Line C,
Connector,68.47,3,637,2023-08-07,White-Hicks,1689,,LiNe D,Failded
Wire,86.43,3,581,08/08/2023,"Mccullough, Stephenson and Richardson",1928,,LiNe D,
Speaker,69.19,1,529,2023-08-09,Dunn Inc,1986,,Line A,Failded
Earbud Housing,61.15,2,837,"Aug 10, 2023","Smith, Keller and Donovan",1518,,Line C,
Connector,18.43,2,384,"Aug 11, 2023",Brown PLC,1069,,Line B ,Passed 
PCB,43.09,4,615,12/08/2023,Cohen-Cordova,1638,,Line C,Failed
Microphone,33.87,3,198,13/08/2023,Rivera Ltd,1398,,Line A,Failded
Speaker,31.96,2,496,14/08/2023,"Hudson, Collier and Russo",1977,Call collection prepare center.,LiNe D,Passed
Battery,97.57,1,588,"Aug 15, 2023",Nguyen-Wilson,1671,Bill clearly growth deep you.,LiNe D,Failed
Cable,45.38,1,138,16/08/2023,Miles PLC,1759,,Line A,Passed
Cable,90.28,2,370,2023-08-17,Tran-Martin,1202,Owner part arm drive dog.,Line B ,Failed
Wire,66.8,3,986,"Aug 18, 2023",Manning-Herman,1147,,LiNe D,Failed
Earbud Housing,81.53,1,896,19/08/2023,"Cameron, Price and Chandler",1471,,nan,
Wire,55.24,4,256,20/08/2023,"Martin, Swanson and Weber",1654,Accept position citizen instead discover.,LiNe D,Failded
Battery,61.92,1,174,21/08/2023,Gibson-Adams,1943,North partner beautiful soldier coach blood history.,nan,Failded
Chipset,54.33,0,983,2023-08-22,Horn-Gilbert,1198,Social best dog condition kid center.,Line A,Failed
Earbud Housing,27.57,0,899,"Aug 23, 2023",Ho PLC,1916,Own little rule safe discuss with.,Line A,Passed 
Charger,75.02,3,229,24/08/2023,"Wilson, Brown and Ryan",1425,,LiNe D,Passed 
Chipset,35.27,2,786,2023-08-25,Adams and Sons,1665,,Line C,Passed
Earbud Housing,12.19,3,183,"Aug 26, 2023",Davis Inc,1491,,nan,Passed
Earbud Housing,68.09,3,121,27/08/2023,"Miller, Valenzuela and Hernandez",1887,,Line B ,
Battery,25.94,3,558,28/08/2023,Burke Group,1895,Guy hand cup.,LiNe D,Failed
PCB,94.64,3,638,2023-08-29,Leach-Boyd,1141,Action national board per store current.,Line B ,Passed
Battery,95.85,4,806,30/08/2023,Henderson Ltd,1312,,LiNe D,Passed
Earbud Housing,92.34,4,948,2023-08-31,Rivera Group,1164,,Line C,Failed
Speaker,43.31,1,481,01/09/2023,Edwards LLC,1313,Republican their attack interview argue single.,Line C,
Chipset,11.39,0,847,"Sep 02, 2023",Cortez and Sons,1020,,Line C,Passed
Battery,93.55,3,539,03/09/2023,"Richmond, Winters and Powell",1081,Across blue right fine large small.,Line C,
PCB,48.54,1,703,"Sep 04, 2023",Sanders-Jackson,1580,Last order major take.,Line A,Failded
Microphone,97.0,0,120,2023-09-05,Buchanan-Mcmahon,1130,Product control language without husband word professor.,Line A,
Wire,96.73,2,402,"Sep 06, 2023",Blackburn and Sons,1598,,nan,Passed 
Earbud Housing,86.77,4,968,"Sep 07, 2023",Thompson Inc,1729,,Line B ,Passed 
Charger,36.5,0,183,2023-09-08,"Williams, Norton and Vaughan",1932,,LiNe D,
Microphone,44.66,2,873,09/09/2023,"Bell, Smith and Burns",1983,,LiNe D,Passed 
Cable,86.6,0,758,10/09/2023,Bryant-Mitchell,1304,,Line A,Failded
Connector,38.52,4,552,2023-09-11,Evans PLC,1914,Cover should for summer public believe.,LiNe D,Failed
PCB,25.25,4,486,2023-09-12,Stevenson-Price,1370,,Line A,Passed 
Charger,60.11,1,606,2023-09-13,"Williams, Gomez and Ramirez",1856,,nan,Passed 
Connector,94.25,3,356,"Sep 14, 2023","Williams, Anderson and Macias",1852,,Line B ,
PCB,72.64,0,669,2023-09-15,Bush and Sons,1383,,nan,Failded
Speaker,61.31,0,991,"Sep 16, 2023",Hernandez-Davis,1907,Then participant list just do half.,Line C,Failed
Wire,18.75,2,626,2023-09-17,"Singleton, Maldonado and Stanley",1444,Audience cost life member risk.,Line C,
Microphone,65.35,4,261,"Sep 18, 2023",Smith-Taylor,1424,,Line C,
Chipset,99.1,0,262,2023-09-19,"Garcia, Williams and Browning",1160,,nan,Failded
PCB,22.61,4,931,"Sep 20, 2023","Bishop, Navarro and Gonzalez",1177,,LiNe D,Failed
Chipset,56.65,0,892,2023-09-21,Baker-Henderson,1628,,Line B ,Failded
Wire,88.96,1,891,22/09/2023,Jones-Mason,1707,,Line C,Failed
Earbud Housing,76.67,3,623,23/09/2023,Brown PLC,1894,,Line C,Failded
Cable,72.73,0,885,2023-09-24,"Barton, Thompson and Walker",1489,,Line C,
Microphone,73.22,4,370,2023-09-25,Gonzalez LLC,1326,,Line B ,
Wire,42.35,1,591,"Sep 26, 2023",Le Ltd,1597,,Line C,Passed
Wire,36.42,0,307,"Sep 27, 2023",Warner Ltd,1288,,Line B ,Passed 
Speaker,82.84,2,638,2023-09-28,King-Pope,1592,,Line C,Failded
Connector,82.91,3,683,2023-09-29,Hernandez and Sons,1663,,nan,Passed
Cable,88.04,0,159,2023-09-30,"Green, Garcia and Howell",1572,,nan,Passed 
Microphone,92.19,1,529,2023-10-01,Kelley-Nguyen,1572,,Line B ,Failded
Earbud Housing,56.02,2,756,2023-10-02,Wilkerson PLC,1353,Individual determine performance let network interesting.,nan,Failed
Earbud Housing,55.14,1,704,"Oct 03, 2023","Lewis, Nelson and Anderson",1027,,Line B ,Passed 
Battery,81.85,1,408,"Oct 04, 2023",Blevins-Lee,1953,,nan,
Wire,68.5,2,619,05/10/2023,Salinas-Jordan,1042,,nan,Passed
PCB,73.18,1,690,06/10/2023,Smith-Williams,1680,,Line B ,Passed 
Speaker,81.62,2,126,2023-10-07,Carter-Koch,1422,Occur indeed beyond again not.,LiNe D,Passed 
Cable,90.1,0,785,2023-10-08,Williams-Huang,1597,Concern letter stock.,nan,
Earbud Housing,40.42,2,661,2023-10-09,Dyer-Caldwell,1176,,Line C,Failded
Microphone,43.8,2,298,10/10/2023,Barton Group,1528,Market difference drug feeling despite realize.,LiNe D,Failed
Battery,18.46,3,486,2023-10-11,Jones Group,1609,,Line B ,
Microphone,62.05,2,448,12/10/2023,"Arnold, Perez and Hall",1965,Despite simple main.,LiNe D,Failed
Speaker,13.23,2,792,2023-10-13,"Carrillo, Cunningham and Haynes",1493,,Line A,Failded
PCB,51.9,0,635,"Oct 14, 2023",Reese LLC,1197,,Line A,Passed 
Battery,58.84,3,927,2023-10-15,"Contreras, Castro and Miller",1609,,nan,Failed
Battery,35.79,4,477,"Oct 16, 2023","Preston, Allen and Hernandez",1576,,nan,Passed
Connector,63.17,0,998,17/10/2023,"Bonilla, Nash and Curry",1841,,Line C,Passed
Cable,12.75,0,657,2023-10-18,Cruz PLC,1852,,LiNe D,
