Sale_ID,Product_Type,Region,Sale_Date,Customer_Area_Code,Complaint_Logged_Date,Complaint_Type,Status,Resolution_Time_Days,Comments,Sale_Date_parsed,Complaint_Logged_Date_parsed
1106,Headphones,Central,17/04/2023,E5,17/04/2023,Non-Functioning,In progress,3.0,,2023-04-17,2023-04-17
1107,Soundbar,North,"Apr 18, 2023",E5,"Apr 18, 2023",Non-Functioning,Resolved,7.0,Training very international.,2023-04-18,2023-04-18
1108,Bluetooth Speaker,East,2023-04-19,C3,2023-04-19,Non-Functioning,Closed,1.0,,2023-04-19,2023-04-19
1109,Soundbar,Central,2023-04-20,A1,2023-04-20,Warranty Issue,Resolved,7.0,Hot sound receive.,2023-04-20,2023-04-20
1110,Headphones,North,"Apr 21, 2023",D4,"Apr 21, 2023",Defect,Closed,3.0,,2023-04-21,2023-04-21
1111,Earbuds,North,"Apr 22, 2023",E5,"Apr 22, 2023",Non-Functioning,In progress,5.0,,2023-04-22,2023-04-22
1112,Headphones,South,23/04/2023,E5,23/04/2023,Non-Functioning,Pending,3.0,,2023-04-23,2023-04-23
1113,Soundbar,Central,"Apr 24, 2023",A1,"Apr 24, 2023",Late Delivery,Pending,5.0,Sing federal such behind.,2023-04-24,2023-04-24
1114,Bluetooth Speaker,North,2023-04-25,B2,2023-04-25,Warranty Issue,Resolved,5.0,Thus eye by in.,2023-04-25,2023-04-25
1115,Bluetooth Speaker,North,2023-04-26,A1,2023-04-26,Late Delivery,In progress,7.0,,2023-04-26,2023-04-26
1116,Soundbar,Central,2023-04-27,A1,2023-04-27,Defect,Pending,7.0,Hospital stay debate.,2023-04-27,2023-04-27
1117,Bluetooth Speaker,East,"Apr 28, 2023",E5,"Apr 28, 2023",Late Delivery,Closed,1.0,,2023-04-28,2023-04-28
1118,Charging Cable,Central,29/04/2023,D4,29/04/2023,Late Delivery,Pending,1.0,Respond then according his.,2023-04-29,2023-04-29
1119,Earbuds,Central,"Apr 30, 2023",A1,"Apr 30, 2023",Late Delivery,Resolved,5.0,Able among there this.,2023-04-30,2023-04-30
1120,Earbuds,East,01/05/2023,B2,01/05/2023,Warranty Issue,Resolved,5.0,,2023-05-01,2023-05-01
1121,Earbuds,Central,2023-05-02,C3,2023-05-02,Defect,In progress,3.0,,2023-05-02,2023-05-02
1122,Bluetooth Speaker,North,"May 03, 2023",A1,"May 03, 2023",Late Delivery,Resolved,1.0,,2023-05-03,2023-05-03
1123,Bluetooth Speaker,Central,04/05/2023,A1,04/05/2023,Warranty Issue,Pending,10.0,,2023-05-04,2023-05-04
1124,Headphones,East,05/05/2023,B2,05/05/2023,Defect,Pending,1.0,,2023-05-05,2023-05-05
1125,Headphones,West,2023-05-06,D4,2023-05-06,Non-Functioning,Pending,5.0,Explain many too anything Mr.,2023-05-06,2023-05-06
1126,Earbuds,Central,"May 07, 2023",A1,"May 07, 2023",Late Delivery,Pending,5.0,,2023-05-07,2023-05-07
1127,Charging Cable,South,"May 08, 2023",A1,"May 08, 2023",Defect,In progress,7.0,,2023-05-08,2023-05-08
1128,Headphones,North,"May 09, 2023",D4,"May 09, 2023",Late Delivery,Closed,3.0,,2023-05-09,2023-05-09
1129,Headphones,North,10/05/2023,B2,10/05/2023,Non-Functioning,Closed,5.0,Police she cost fire lead.,2023-05-10,2023-05-10
1130,Bluetooth Speaker,South,2023-05-11,A1,2023-05-11,Defect,In progress,1.0,Never best hope song force.,2023-05-11,2023-05-11
1131,Charging Cable,South,12/05/2023,D4,12/05/2023,Warranty Issue,Resolved,1.0,,2023-05-12,2023-05-12
1132,Earbuds,Central,13/05/2023,A1,13/05/2023,Defect,Closed,5.0,Tax your fact subject.,2023-05-13,2023-05-13
1133,Headphones,South,"May 14, 2023",C3,"May 14, 2023",Warranty Issue,Resolved,5.0,,2023-05-14,2023-05-14
1134,Charging Cable,West,"May 15, 2023",E5,"May 15, 2023",Defect,Closed,10.0,,2023-05-15,2023-05-15
1135,Charging Cable,East,16/05/2023,C3,16/05/2023,Warranty Issue,Resolved,7.0,Tough prevent so.,2023-05-16,2023-05-16
1136,Earbuds,South,17/05/2023,A1,17/05/2023,Non-Functioning,In progress,3.0,Check their those.,2023-05-17,2023-05-17
1137,Charging Cable,South,2023-05-18,B2,2023-05-18,Non-Functioning,Pending,10.0,,2023-05-18,2023-05-18
1138,Charging Cable,West,2023-05-19,E5,2023-05-19,Non-Functioning,Resolved,7.0,Believe buy whose notice.,2023-05-19,2023-05-19
1139,Charging Cable,North,"May 20, 2023",C3,"May 20, 2023",Defect,Pending,1.0,,2023-05-20,2023-05-20
1140,Headphones,North,21/05/2023,D4,21/05/2023,Non-Functioning,Resolved,10.0,,2023-05-21,2023-05-21
1141,Earbuds,Central,22/05/2023,B2,22/05/2023,Late Delivery,Resolved,7.0,,2023-05-22,2023-05-22
1142,Charging Cable,West,23/05/2023,C3,23/05/2023,Non-Functioning,Resolved,1.0,Single far knowledge huge.,2023-05-23,2023-05-23
1143,Charging Cable,East,"May 24, 2023",D4,"May 24, 2023",Warranty Issue,Resolved,1.0,,2023-05-24,2023-05-24
1144,Headphones,East,25/05/2023,A1,25/05/2023,Warranty Issue,Resolved,1.0,Bring trip before up.,2023-05-25,2023-05-25
1145,Earbuds,West,26/05/2023,D4,26/05/2023,,Pending,1.0,,2023-05-26,2023-05-26
1146,Bluetooth Speaker,East,2023-05-27,C3,2023-05-27,Defect,Resolved,1.0,,2023-05-27,2023-05-27
1147,Headphones,North,2023-05-28,C3,2023-05-28,Late Delivery,Pending,5.0,,2023-05-28,2023-05-28
1148,Earbuds,East,29/05/2023,A1,29/05/2023,Non-Functioning,In progress,10.0,Spring choice foot learn.,2023-05-29,2023-05-29
1149,Charging Cable,East,"May 30, 2023",D4,"May 30, 2023",Late Delivery,Closed,7.0,Pretty oil level treat.,2023-05-30,2023-05-30
1150,Earbuds,West,2023-05-31,D4,2023-05-31,Late Delivery,Resolved,5.0,Series quality their low.,2023-05-31,2023-05-31
1151,Earbuds,West,"Jun 01, 2023",A1,"Jun 01, 2023",Warranty Issue,Closed,5.0,,2023-06-01,2023-06-01
1152,Earbuds,East,02/06/2023,D4,02/06/2023,Warranty Issue,Pending,5.0,,2023-06-02,2023-06-02
1153,Bluetooth Speaker,South,2023-06-03,A1,2023-06-03,Warranty Issue,In progress,5.0,Grow be ever seven.,2023-06-03,2023-06-03
1154,Earbuds,West,"Jun 04, 2023",B2,"Jun 04, 2023",Defect,In progress,5.0,Serve physical floor food.,2023-06-04,2023-06-04
1155,Bluetooth Speaker,Central,"Jun 05, 2023",C3,"Jun 05, 2023",Late Delivery,In progress,3.0,Then live nice network.,2023-06-05,2023-06-05
1156,Charging Cable,Central,06/06/2023,B2,06/06/2023,Late Delivery,Closed,5.0,Type more husband woman use.,2023-06-06,2023-06-06
1157,Bluetooth Speaker,North,"Jun 07, 2023",E5,"Jun 07, 2023",Defect,Pending,7.0,,2023-06-07,2023-06-07
1158,Charging Cable,East,08/06/2023,E5,08/06/2023,Defect,Resolved,5.0,Think attorney charge base.,2023-06-08,2023-06-08
1159,Charging Cable,South,"Jun 09, 2023",E5,"Jun 09, 2023",Defect,Resolved,7.0,,2023-06-09,2023-06-09
1160,Bluetooth Speaker,North,2023-06-10,A1,2023-06-10,Late Delivery,Pending,10.0,Decide heavy manage air find.,2023-06-10,2023-06-10
1161,Headphones,East,2023-06-11,D4,2023-06-11,Late Delivery,Closed,5.0,First television detail they.,2023-06-11,2023-06-11
1162,Soundbar,West,12/06/2023,B2,12/06/2023,Warranty Issue,Resolved,3.0,,2023-06-12,2023-06-12
1163,Earbuds,Central,2023-06-13,B2,2023-06-13,Warranty Issue,Pending,10.0,,2023-06-13,2023-06-13
1164,Soundbar,South,2023-06-14,B2,2023-06-14,Late Delivery,Resolved,3.0,,2023-06-14,2023-06-14
1165,Earbuds,Central,2023-06-15,B2,2023-06-15,Warranty Issue,In progress,10.0,,2023-06-15,2023-06-15
1166,Earbuds,West,2023-06-16,E5,2023-06-16,Defect,Resolved,5.0,,2023-06-16,2023-06-16
1167,Charging Cable,East,2023-06-17,B2,2023-06-17,Non-Functioning,Closed,7.0,On play those.,2023-06-17,2023-06-17
1168,Earbuds,West,2023-06-18,D4,2023-06-18,Warranty Issue,Pending,1.0,,2023-06-18,2023-06-18
1169,Earbuds,West,"Jun 19, 2023",E5,"Jun 19, 2023",Late Delivery,Closed,7.0,,2023-06-19,2023-06-19
1170,Bluetooth Speaker,Central,20/06/2023,B2,20/06/2023,Warranty Issue,Pending,5.0,,2023-06-20,2023-06-20
1171,Soundbar,South,"Jun 21, 2023",A1,"Jun 21, 2023",Warranty Issue,In progress,1.0,,2023-06-21,2023-06-21
1172,Bluetooth Speaker,West,22/06/2023,C3,22/06/2023,Warranty Issue,Pending,3.0,,2023-06-22,2023-06-22
1173,Earbuds,Central,2023-06-23,C3,2023-06-23,Non-Functioning,Resolved,5.0,Member size decision major.,2023-06-23,2023-06-23
1174,Charging Cable,South,24/06/2023,C3,24/06/2023,Defect,Resolved,5.0,Ability heart general three.,2023-06-24,2023-06-24
1175,Bluetooth Speaker,East,25/06/2023,E5,25/06/2023,Late Delivery,In progress,3.0,,2023-06-25,2023-06-25
1176,Bluetooth Speaker,East,2023-06-26,B2,2023-06-26,Non-Functioning,Pending,5.0,,2023-06-26,2023-06-26
1177,Headphones,North,27/06/2023,E5,27/06/2023,Late Delivery,In progress,3.0,,2023-06-27,2023-06-27
1178,Earbuds,Central,2023-06-28,D4,2023-06-28,Late Delivery,Resolved,10.0,Up alone dark treat rock.,2023-06-28,2023-06-28
1179,Charging Cable,South,29/06/2023,A1,29/06/2023,Late Delivery,Closed,5.0,,2023-06-29,2023-06-29
1180,Bluetooth Speaker,West,"Jun 30, 2023",A1,"Jun 30, 2023",Non-Functioning,In progress,1.0,,2023-06-30,2023-06-30
1181,Bluetooth Speaker,East,2023-07-01,C3,2023-07-01,Defect,Closed,3.0,,2023-07-01,2023-07-01
1182,Charging Cable,South,02/07/2023,C3,02/07/2023,Late Delivery,Closed,5.0,,2023-07-02,2023-07-02
1183,Earbuds,Central,2023-07-03,C3,2023-07-03,Defect,Pending,1.0,,2023-07-03,2023-07-03
1184,Headphones,North,04/07/2023,B2,04/07/2023,Defect,In progress,3.0,,2023-07-04,2023-07-04
1185,Bluetooth Speaker,East,"Jul 05, 2023",D4,"Jul 05, 2023",Warranty Issue,Closed,5.0,,2023-07-05,2023-07-05
1186,Headphones,South,"Jul 06, 2023",D4,"Jul 06, 2023",Non-Functioning,Closed,3.0,,2023-07-06,2023-07-06
1187,Soundbar,South,07/07/2023,D4,07/07/2023,Non-Functioning,Pending,7.0,,2023-07-07,2023-07-07
1188,Earbuds,South,2023-07-08,D4,2023-07-08,Warranty Issue,Pending,3.0,,2023-07-08,2023-07-08
1189,Soundbar,Central,2023-07-09,C3,2023-07-09,Warranty Issue,Resolved,7.0,,2023-07-09,2023-07-09
1190,Soundbar,Central,10/07/2023,A1,10/07/2023,Defect,Closed,1.0,Room sound husband whole.,2023-07-10,2023-07-10
1191,Soundbar,Central,11/07/2023,C3,11/07/2023,Late Delivery,Resolved,3.0,Bring police very.,2023-07-11,2023-07-11
1192,Earbuds,West,12/07/2023,D4,12/07/2023,Non-Functioning,Closed,1.0,Face day national.,2023-07-12,2023-07-12
1193,Earbuds,South,2023-07-13,C3,2023-07-13,Late Delivery,Resolved,1.0,,2023-07-13,2023-07-13
1194,Charging Cable,East,2023-07-14,D4,2023-07-14,Late Delivery,Pending,5.0,,2023-07-14,2023-07-14
1195,Headphones,Central,2023-07-15,E5,2023-07-15,Warranty Issue,In progress,1.0,Summer project of main feel.,2023-07-15,2023-07-15
1196,Headphones,Central,2023-07-16,A1,2023-07-16,Late Delivery,Pending,1.0,,2023-07-16,2023-07-16
1197,Charging Cable,South,2023-07-17,E5,2023-07-17,Defect,Resolved,3.0,,2023-07-17,2023-07-17
1198,Charging Cable,Central,2023-07-18,B2,2023-07-18,Warranty Issue,Resolved,3.0,,2023-07-18,2023-07-18
1199,Soundbar,West,2023-07-19,C3,2023-07-19,Late Delivery,In progress,5.0,,2023-07-19,2023-07-19
1200,Charging Cable,West,2023-07-20,B2,2023-07-20,Warranty Issue,Closed,5.0,Trouble wall author reality.,2023-07-20,2023-07-20
1201,Bluetooth Speaker,Central,2023-07-21,C3,2023-07-21,Defect,Resolved,1.0,Her chance for girl.,2023-07-21,2023-07-21
1202,Headphones,South,2023-07-22,E5,2023-07-22,Defect,Resolved,5.0,,2023-07-22,2023-07-22
1203,Charging Cable,South,2023-07-23,D4,2023-07-23,Late Delivery,Resolved,7.0,,2023-07-23,2023-07-23
1204,Bluetooth Speaker,South,24/07/2023,D4,24/07/2023,Warranty Issue,In progress,1.0,Blue yes political watch.,2023-07-24,2023-07-24
1205,Bluetooth Speaker,North,"Jul 25, 2023",C3,"Jul 25, 2023",Late Delivery,Pending,5.0,,2023-07-25,2023-07-25
1206,Bluetooth Speaker,Central,"Jul 26, 2023",D4,"Jul 26, 2023",Late Delivery,Resolved,5.0,Exist sport laugh laugh easy.,2023-07-26,2023-07-26
1207,Bluetooth Speaker,South,27/07/2023,E5,27/07/2023,Warranty Issue,In progress,5.0,Mother instead support.,2023-07-27,2023-07-27
1208,Soundbar,West,28/07/2023,D4,28/07/2023,Late Delivery,Resolved,1.0,,2023-07-28,2023-07-28
1209,Bluetooth Speaker,East,"Jul 29, 2023",E5,"Jul 29, 2023",Defect,Closed,7.0,,2023-07-29,2023-07-29
1210,Soundbar,East,2023-07-30,B2,2023-07-30,Warranty Issue,In progress,5.0,,2023-07-30,2023-07-30
1211,Soundbar,South,31/07/2023,E5,31/07/2023,Warranty Issue,Resolved,5.0,,2023-07-31,2023-07-31
1212,Bluetooth Speaker,East,2023-08-01,A1,2023-08-01,Warranty Issue,In progress,7.0,,2023-08-01,2023-08-01
1213,Headphones,East,2023-08-02,A1,2023-08-02,Warranty Issue,Resolved,5.0,Loss minute relate.,2023-08-02,2023-08-02
1214,Bluetooth Speaker,North,2023-08-03,A1,2023-08-03,Late Delivery,Pending,5.0,Truth wide although leave.,2023-08-03,2023-08-03
1215,Bluetooth Speaker,West,"Aug 04, 2023",C3,"Aug 04, 2023",Late Delivery,Resolved,3.0,,2023-08-04,2023-08-04
1216,Bluetooth Speaker,West,"Aug 05, 2023",C3,"Aug 05, 2023",Defect,In progress,10.0,Fear easy music.,2023-08-05,2023-08-05
